acq_date,region,frp_mw,event_count,avg_brightness_k,avg_temp_max_c,avg_wind_max_kmh,avg_precip_mm,avg_humidity_pct,day_of_week,month,is_weekend,frp_lag_1,frp_lag_3,frp_lag_7,frp_rolling_3_mean,frp_rolling_7_mean,frp_rolling_14_mean
2024-06-26,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-27,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-28,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-29,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,6,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-30,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,6,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-01,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-02,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-03,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-04,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-05,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-06,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,7,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-07,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,7,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-08,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-10,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-11,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-12,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-13,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,7,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-14,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,7,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-15,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-16,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-17,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-18,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,7,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-21,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,7,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-22,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-23,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-24,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,7,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,7,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-01,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-02,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-03,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-04,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-05,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-06,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-07,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-08,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-09,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-10,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-11,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-12,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-13,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-14,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-15,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-16,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-17,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-18,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-19,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-20,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-21,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-22,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-23,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-24,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-25,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-26,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-27,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-28,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-29,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-30,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-31,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-01,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-02,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-03,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-04,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-05,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-06,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-07,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-08,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-09,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-10,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-11,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-12,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-13,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-14,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-15,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-16,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-17,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-18,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-19,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-20,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-21,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-22,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-23,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-24,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-25,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-26,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-27,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-28,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-29,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-30,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-01,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-02,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-03,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-04,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-05,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,10,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-06,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,10,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-07,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-08,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-09,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-10,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-11,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-12,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,10,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-13,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,10,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-14,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-15,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-16,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-17,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-18,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-19,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,10,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-20,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,10,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-21,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-22,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-23,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-24,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-25,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,4,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-26,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,5,10,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-27,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,6,10,1,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-28,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-29,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,1,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-30,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,2,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-31,Australia,0.0,0.0,354.3,39.96666666666667,4.566666666666666,4.46,8.866666666666667,3,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-01,Australia,499.79,4.0,327.8125,47.525,16.7,2.0125,15.475000000000001,4,11,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-02,Australia,1294.77,5.0,351.852,46.96,15.0,1.052,19.240000000000002,5,11,1,499.79,0.0,0.0,166.5966666666666,71.39857142857143,35.699285714285715
2024-11-03,Australia,165.45000000000002,4.0,325.5475,45.375,27.675,1.545,18.65,6,11,1,1294.77,0.0,0.0,598.1866666666666,256.36571428571426,128.18285714285713
2024-11-04,Australia,0.0,0.0,325.5475,45.375,27.675,1.545,18.65,0,11,0,165.45000000000002,499.79,0.0,653.3366666666666,280.00142857142856,140.00071428571428
2024-11-05,Australia,314.47,7.0,339.9642857142857,46.44285714285714,22.485714285714288,1.4114285714285715,17.228571428571428,1,11,0,0.0,1294.77,0.0,486.73999999999995,280.00142857142856,140.00071428571428
2024-11-06,Australia,483.25,3.0,341.5733333333333,42.333333333333336,43.56666666666666,1.7566666666666666,13.366666666666667,2,11,0,314.47,165.45000000000002,0.0,159.97333333333327,324.92571428571426,162.46285714285713
2024-11-07,Australia,382.14000000000004,3.0,341.56333333333333,40.6,24.0,0.3633333333333333,13.166666666666666,3,11,0,483.25,0.0,0.0,265.9066666666666,393.9614285714286,196.9807142857143
2024-11-08,Australia,47.66,1.0,331.21,40.4,2.8,1.11,12.8,4,11,0,382.14000000000004,314.47,499.79,393.28666666666663,448.55285714285714,224.27642857142857
2024-11-09,Australia,431.84000000000003,6.0,331.06166666666667,46.083333333333336,7.0,2.296666666666667,23.316666666666666,5,11,1,47.66,483.25,1294.77,304.34999999999997,383.96285714285716,227.6807142857143
2024-11-10,Australia,74.78999999999999,3.0,339.74,40.46666666666667,5.666666666666667,1.1066666666666667,22.599999999999998,6,11,1,431.84000000000003,382.14000000000004,165.45000000000002,287.2133333333333,260.6871428571429,258.52642857142854
2024-11-11,Australia,20.12,1.0,351.53,46.4,1.5,0.81,5.0,0,11,0,74.78999999999999,47.66,0.0,184.7633333333333,247.7357142857143,263.86857142857144
2024-11-12,Australia,306.68,6.0,326.87666666666667,46.81666666666666,18.366666666666667,1.33,23.099999999999998,1,11,0,20.12,431.84000000000003,314.47,175.5833333333333,250.61000000000004,265.3057142857143
2024-11-13,Australia,555.2,2.0,330.78999999999996,46.2,23.700000000000003,1.77,19.3,2,11,0,306.68,74.78999999999999,483.25,133.86333333333326,249.49714285714285,287.2114285714286
2024-11-14,Australia,20.38,1.0,333.86,48.2,1.4,1.58,14.9,3,11,0,555.2,20.12,382.14000000000004,293.99999999999994,259.7757142857143,326.86857142857144
2024-11-15,Australia,178.86,2.0,325.04499999999996,38.5,19.25,3.5349999999999997,11.5,4,11,0,20.38,306.68,47.66,294.08666666666664,208.0957142857143,328.32428571428574
2024-11-16,Australia,526.74,4.0,331.82,46.575,12.5,0.2075,15.325,5,11,1,178.86,555.2,431.84000000000003,251.48,226.83857142857144,305.40071428571434
2024-11-17,Australia,270.62,3.0,329.6333333333333,44.03333333333333,55.0,1.5433333333333332,13.433333333333332,6,11,1,526.74,20.38,74.78999999999999,241.9933333333333,240.3957142857143,250.54142857142855
2024-11-18,Australia,13.21,1.0,335.66,49.9,13.4,1.3,5.0,0,11,0,270.62,178.86,20.12,325.40666666666664,268.37142857142857,258.05357142857144
2024-11-19,Australia,565.87,8.0,346.52750000000003,43.15,20.8125,1.3025,18.175,1,11,0,13.21,526.74,306.68,270.19,267.3842857142857,258.9971428571429
2024-11-20,Australia,187.21,3.0,327.32,44.06666666666666,4.866666666666666,1.8166666666666667,25.666666666666668,2,11,0,565.87,270.62,555.2,283.2333333333333,304.4114285714286,276.95428571428573
2024-11-21,Australia,73.12,1.0,344.53,42.4,5.0,0.29,31.0,3,11,0,187.21,13.21,20.38,255.42999999999998,251.8414285714286,255.80857142857144
2024-11-22,Australia,119.15,3.0,354.51666666666665,43.76666666666667,28.666666666666668,0.18333333333333335,15.066666666666668,4,11,0,73.12,565.87,178.86,275.4,259.37571428571425,233.7357142857143
2024-11-23,Australia,380.14,5.0,344.836,45.72,12.42,1.1179999999999999,21.94,5,11,1,119.15,187.21,526.74,126.4933333333333,250.8457142857143,238.84214285714285
2024-11-24,Australia,207.95999999999998,2.0,329.48,46.4,6.4,3.675,19.65,6,11,1,380.14,73.12,270.62,190.80333333333328,229.90285714285716,235.1492857142857
2024-11-25,Australia,244.63,2.0,330.985,44.1,26.9,0.47000000000000003,12.6,0,11,0,207.95999999999998,119.15,13.21,235.74999999999991,220.95142857142858,244.66142857142856
2024-11-26,Australia,53.620000000000005,3.0,342.26,43.96666666666667,33.800000000000004,1.5233333333333334,29.899999999999995,1,11,0,244.63,380.14,565.87,277.5766666666666,254.01142857142858,260.6978571428571
2024-11-27,Australia,390.6,5.0,329.42400000000004,45.42,15.48,1.176,19.02,2,11,0,53.620000000000005,207.95999999999998,187.21,168.73666666666662,180.83285714285714,242.62214285714285
2024-11-28,Australia,482.08000000000004,5.0,342.808,43.08,20.16,0.622,20.0,3,11,0,390.6,244.63,73.12,229.61666666666665,209.88857142857142,230.865
2024-11-29,Australia,1066.6200000000001,6.0,356.5683333333333,41.083333333333336,13.816666666666668,1.9933333333333334,28.0,4,11,0,482.08000000000004,53.620000000000005,119.15,308.76666666666665,268.31142857142856,263.84357142857147
2024-11-30,Australia,892.22,6.0,348.40500000000003,45.15,15.200000000000001,1.3650000000000002,17.25,5,11,1,1066.6200000000001,390.6,380.14,646.4333333333334,403.6642857142857,327.255
2024-12-01,Australia,114.13,3.0,358.22333333333336,40.800000000000004,47.833333333333336,2.063333333333333,16.433333333333334,6,12,1,892.22,482.08000000000004,207.95999999999998,813.64,476.8185714285715,353.3607142857143
2024-12-02,Australia,337.53,1.0,369.55,40.2,14.4,3.42,13.0,0,12,0,114.13,1066.6200000000001,244.63,690.9899999999999,463.4142857142857,342.1828571428572
2024-12-03,Australia,262.83,2.0,340.655,40.15,28.0,0.425,27.75,1,12,0,337.53,892.22,53.620000000000005,447.95999999999987,476.6857142857143,365.34857142857146
2024-12-04,Australia,450.78,4.0,360.73,48.025,38.8,2.52,19.575000000000003,2,12,0,262.83,114.13,390.6,238.16333333333327,506.5728571428572,343.70285714285717
2024-12-05,Australia,216.14000000000001,3.0,337.57666666666665,41.833333333333336,9.9,0.7766666666666667,23.099999999999998,3,12,0,450.78,337.53,482.08000000000004,350.3799999999999,515.17,362.5292857142858
2024-12-06,Australia,299.5,4.0,325.5425,37.975,20.6,1.1275,16.825,4,12,0,216.14000000000001,262.83,1066.6200000000001,309.9166666666666,477.17857142857144,372.74499999999995
2024-12-07,Australia,456.47,3.0,348.05333333333334,41.266666666666666,20.533333333333335,1.1433333333333333,15.933333333333332,5,12,1,299.5,450.78,892.22,322.13999999999993,367.59000000000003,385.6271428571428
